datetime,tempmax,tempmin,temp,humidity,description
2/1/2022,32.88888889,23,27.27777778,70.9,Clear conditions throughout the day.
2/2/2022,32,23,27.16666667,72.1,Clear conditions throughout the day.
2/3/2022,31.11111111,23,26.61111111,72.4,Clear conditions throughout the day.
2/4/2022,30.05555556,21,25.38888889,66.4,Partly cloudy throughout the day.
2/5/2022,30,20,24.66666667,69.1,Clear conditions throughout the day.
2/6/2022,30.05555556,20,25.33333333,70.4,Partly cloudy throughout the day.
2/7/2022,31,22,25.94444444,68.6,Partly cloudy throughout the day.
2/8/2022,31.11111111,22,26,70.7,Clear conditions throughout the day.
2/9/2022,31,22.88888889,26.27777778,70.4,Partly cloudy throughout the day.
2/10/2022,32,23,26.66666667,71.6,Partly cloudy throughout the day.
2/11/2022,35.11111111,23,27.61111111,55,Clear conditions throughout the day.
2/12/2022,33.05555556,21,26.83333333,61.6,Clear conditions throughout the day.
2/13/2022,33,23,27.33333333,64.9,Clear conditions throughout the day.
2/14/2022,32.88888889,23,27.27777778,71.8,Partly cloudy throughout the day.
2/15/2022,32,24,27.33333333,72.2,Partly cloudy throughout the day.
2/16/2022,31.11111111,23,26.94444444,72.3,Partly cloudy throughout the day.
2/17/2022,32,23,27.05555556,67.4,Clear conditions throughout the day.
2/18/2022,32,24,27.16666667,66.2,Partly cloudy throughout the day.
2/19/2022,34,24,27.61111111,67.4,Clear conditions throughout the day.
2/20/2022,32.11111111,23,27.27777778,73.6,Partly cloudy throughout the day.
2/21/2022,33,24,27.38888889,71.1,Clear conditions throughout the day.
2/22/2022,33,22,27.27777778,62.1,Clear conditions throughout the day.
2/23/2022,34.88888889,23,27.77777778,62.4,Clear conditions throughout the day.
2/24/2022,32.22222222,23,27.44444444,70.9,Partly cloudy throughout the day.
2/25/2022,33.05555556,24,27.94444444,72.7,Clearing in the afternoon.
2/26/2022,33,23,27.5,72.2,Clearing in the afternoon.
2/27/2022,33.83333333,24,28.05555556,73.1,Clear conditions throughout the day.
2/28/2022,32,23,27.83333333,72.1,Partly cloudy throughout the day.
3/1/2022,32,24,27.94444444,73.3,Partly cloudy throughout the day.
3/2/2022,35,24,28.27777778,65.2,Clear conditions throughout the day.
3/3/2022,36,22,28.38888889,54.8,Clear conditions throughout the day.
3/4/2022,36,21.88888889,28.11111111,51.7,Clear conditions throughout the day.
3/5/2022,34.16666667,23,27.83333333,61.1,Clear conditions throughout the day.
3/6/2022,34,23,27.94444444,69.5,Clear conditions throughout the day.
3/7/2022,33.88888889,24,28.5,64.8,Clear conditions throughout the day.
3/8/2022,33,24,28.44444444,68.7,Partly cloudy throughout the day.
3/9/2022,33,25,28.61111111,71.2,Partly cloudy throughout the day.
3/10/2022,33,25,28.5,75.2,Partly cloudy throughout the day.
3/11/2022,34,25,28.88888889,75,Partly cloudy throughout the day.
3/12/2022,33,25,28.77777778,75.3,Clear conditions throughout the day.
3/13/2022,35,25,29.33333333,66.7,Clear conditions throughout the day.
3/14/2022,35,24,29.05555556,67.8,Clear conditions throughout the day.
3/15/2022,34,25,28.88888889,75.7,Partly cloudy throughout the day.
3/16/2022,33.05555556,25,28.72222222,75.7,Partly cloudy throughout the day.
3/17/2022,33,26,29.33333333,74.2,Partly cloudy throughout the day.
3/18/2022,33.11111111,25,28.77777778,72.2,Partly cloudy throughout the day.
3/19/2022,32.11111111,24,28,67.2,Partly cloudy throughout the day.
3/20/2022,33,24,27.72222222,69.9,Partly cloudy throughout the day.
3/21/2022,33,25,28.72222222,71.8,Partly cloudy throughout the day.
3/22/2022,31,22,27.33333333,76.2,Partly cloudy throughout the day with early morning rain.
3/23/2022,32.83333333,24.11111111,28.22222222,73.9,Partly cloudy throughout the day with late afternoon rain.
3/24/2022,31.88888889,24,26.83333333,77.8,Partly cloudy throughout the day.
3/25/2022,31.11111111,24,27.83333333,73.2,Partly cloudy throughout the day.
3/26/2022,33,25,28.94444444,71,Partly cloudy throughout the day.
3/27/2022,33.11111111,26,29.22222222,71.3,Partly cloudy throughout the day.
3/28/2022,33,25,28.83333333,71.2,Partly cloudy throughout the day.
3/29/2022,33,27,29.27777778,68.3,Partly cloudy throughout the day.
3/30/2022,33.11111111,26,29.22222222,69.5,Partly cloudy throughout the day.
3/31/2022,33.11111111,25,29.16666667,70.3,Partly cloudy throughout the day.
4/1/2022,33,26,29.16666667,75.1,Partly cloudy throughout the day.
4/2/2022,32.88888889,24,28.66666667,75.9,Partly cloudy throughout the day with early morning rain.
4/3/2022,33,26,28.83333333,75.2,Partly cloudy throughout the day.
4/4/2022,33.88888889,25,29.16666667,73.4,Partly cloudy throughout the day.
4/5/2022,33.83333333,27,29.72222222,71.2,Partly cloudy throughout the day.
4/6/2022,33,26,29.16666667,70.1,Partly cloudy throughout the day.
4/7/2022,33,25,28.94444444,72.8,Partly cloudy throughout the day.
4/8/2022,32.83333333,27,29.33333333,74.5,Partly cloudy throughout the day.
4/9/2022,32.22222222,22,27.88888889,76.8,Partly cloudy throughout the day.
4/10/2022,32.05555556,23,27.22222222,75.7,Partly cloudy throughout the day with morning rain.
4/11/2022,33,24,28.5,71.6,Partly cloudy throughout the day.
4/12/2022,32.05555556,27,29.55555556,78.2,Partly cloudy throughout the day.
4/13/2022,31.83333333,22,27.88888889,79.9,Partly cloudy throughout the day.
4/14/2022,30.05555556,22,25.66666667,81.8,Cloudy skies throughout the day with morning rain.
4/15/2022,32,24,28,72.6,Partly cloudy throughout the day.
4/16/2022,33,25.83333333,28.77777778,74.6,Partly cloudy throughout the day.
4/17/2022,33.83333333,24,28.72222222,70.8,Partly cloudy throughout the day.
4/18/2022,32.83333333,24,28.33333333,69.9,Partly cloudy throughout the day.
4/19/2022,32.88888889,24.11111111,28.22222222,70.5,Partly cloudy throughout the day.
4/20/2022,34.11111111,25,29.5,71.5,Partly cloudy throughout the day.
4/21/2022,34,26,29.72222222,70,Partly cloudy throughout the day.
4/22/2022,34.88888889,26,29.44444444,66.6,Partly cloudy throughout the day.
4/23/2022,34.05555556,24,28.61111111,72.1,Partly cloudy throughout the day.
4/24/2022,33.83333333,27,29.88888889,73.8,Partly cloudy throughout the day.
4/25/2022,33.88888889,26.83333333,29.33333333,71,Partly cloudy throughout the day.
4/26/2022,34.66666667,25,29.88888889,67.6,Partly cloudy throughout the day.
4/27/2022,35,27,30.77777778,72.1,Partly cloudy throughout the day.
4/28/2022,34.83333333,28,30.66666667,74.4,Partly cloudy throughout the day.
4/29/2022,34.05555556,26,30,69.5,Partly cloudy throughout the day.
4/30/2022,35,26,30.16666667,71.1,Partly cloudy throughout the day.
5/1/2022,32,27,29.83333333,73.5,Partly cloudy throughout the day.
5/2/2022,34,26,29.77777778,70.5,Partly cloudy throughout the day.
5/3/2022,34,27,30.27777778,70.2,Partly cloudy throughout the day.
5/4/2022,33,24,28.33333333,81.5,Partly cloudy throughout the day with early morning rain.
5/5/2022,32.11111111,25,28.44444444,76.2,Partly cloudy throughout the day.
5/6/2022,33,25,28.61111111,77.8,Partly cloudy throughout the day with late afternoon rain.
5/7/2022,33,24,28.72222222,73.5,Partly cloudy throughout the day.
5/8/2022,32,26,29.33333333,74.5,Partly cloudy throughout the day.
5/9/2022,31,27,28.77777778,76.2,Partly cloudy throughout the day with morning rain.
5/10/2022,31.11111111,28,29.55555556,72.6,Partly cloudy throughout the day with early morning rain.
5/11/2022,29,23,26.61111111,82.9,Partly cloudy throughout the day with rain in the morning and afternoon.
5/12/2022,27.22222222,23.83333333,25.44444444,85.5,Cloudy skies throughout the day with morning rain.
5/13/2022,31.05555556,24,27.5,81.7,Partly cloudy throughout the day.
5/14/2022,32,25.83333333,28.5,79.8,Partly cloudy throughout the day with morning rain.
5/15/2022,32,26,28.27777778,80.4,Partly cloudy throughout the day with early morning rain.
5/16/2022,30.11111111,23.11111111,26.72222222,88.7,Cloudy skies throughout the day with rain.
5/17/2022,28.11111111,23,25.66666667,86.7,Cloudy skies throughout the day.
5/18/2022,28,24,25.83333333,86.5,Cloudy skies throughout the day with rain.
5/19/2022,24,21,22.27777778,90.5,Cloudy skies throughout the day with a chance of rain throughout the day.
5/20/2022,25,21,23.11111111,89.7,Partly cloudy throughout the day with rain in the morning and afternoon.
5/21/2022,30,22.83333333,25.38888889,83.7,Partly cloudy throughout the day with late afternoon rain.
5/22/2022,27,24,25.33333333,91.5,Cloudy skies throughout the day with afternoon rain.
5/23/2022,31,24,27.55555556,85,Partly cloudy throughout the day.
5/24/2022,32,26,28.83333333,84.3,Partly cloudy throughout the day with morning rain.
5/25/2022,32.83333333,26,29.16666667,78.5,Partly cloudy throughout the day.
5/26/2022,32.05555556,25.94444444,29.05555556,76.2,Partly cloudy throughout the day with morning rain.
5/27/2022,31.11111111,25.88888889,28.61111111,76.7,Partly cloudy throughout the day.
5/28/2022,31,24,27.5,79,Partly cloudy throughout the day with rain.
5/29/2022,31,24,27.61111111,76.3,Partly cloudy throughout the day with early morning rain.
5/30/2022,31,25,28.22222222,75.9,Partly cloudy throughout the day.
5/31/2022,31,23,27.44444444,80.3,Partly cloudy throughout the day with a chance of rain throughout the day.
6/1/2022,30,24,27.22222222,81.2,Partly cloudy throughout the day with afternoon rain.
6/2/2022,31,24,27.38888889,82.1,Partly cloudy throughout the day.
6/3/2022,32,25,28.11111111,79.2,Partly cloudy throughout the day with rain.
6/4/2022,32,25,28.72222222,77.3,Partly cloudy throughout the day.
6/5/2022,32,25,28.88888889,73.8,Partly cloudy throughout the day.
6/6/2022,31,24.61111111,27.55555556,80.1,Partly cloudy throughout the day.
6/7/2022,31.05555556,24,26.72222222,83.6,Partly cloudy throughout the day with late afternoon rain.
6/8/2022,30,24,26.55555556,83.2,Partly cloudy throughout the day with morning rain.
6/9/2022,31.27777778,24,27.61111111,79.4,Partly cloudy throughout the day with rain.
6/10/2022,31,23.88888889,26.33333333,84.7,Partly cloudy throughout the day with rain.
6/11/2022,28.16666667,23,25.38888889,87.2,Cloudy skies throughout the day with rain.
6/12/2022,30.11111111,23,24.72222222,89.4,Cloudy skies throughout the day with rain.
6/13/2022,30,23,26.11111111,81.7,Partly cloudy throughout the day.
6/14/2022,31,24,27.11111111,80.4,Partly cloudy throughout the day.
6/15/2022,30,24,26.77777778,85.8,Partly cloudy throughout the day with rain.
6/16/2022,30,24,25.88888889,88.8,Partly cloudy throughout the day with a chance of rain throughout the day.
6/17/2022,31.05555556,24,27.16666667,80.3,Partly cloudy throughout the day with early morning rain.
6/18/2022,30,24,26.55555556,85.6,Partly cloudy throughout the day with late afternoon rain.
6/19/2022,30.05555556,23.88888889,26.05555556,83.8,Cloudy skies throughout the day with rain.
6/20/2022,30,23,25.44444444,84.8,Partly cloudy throughout the day with late afternoon rain.
6/21/2022,27,22.94444444,23.72222222,93.2,Cloudy skies throughout the day with a chance of rain throughout the day.
6/22/2022,25,23,23.94444444,93.9,Cloudy skies throughout the day with a chance of rain throughout the day.
6/23/2022,28,24,25.05555556,90.4,Cloudy skies throughout the day with rain.
6/24/2022,29,24,25.66666667,87.6,Cloudy skies throughout the day with a chance of rain throughout the day.
6/25/2022,29,23,25.88888889,87.8,Partly cloudy throughout the day with rain clearing later.
6/26/2022,30,25,27.11111111,84,Partly cloudy throughout the day with rain.
6/27/2022,30,24,26.27777778,85.5,Partly cloudy throughout the day with rain.
6/28/2022,29,23.88888889,24.88888889,90.3,Partly cloudy throughout the day with a chance of rain throughout the day.
6/29/2022,26.11111111,23.83333333,24.72222222,92.5,Cloudy skies throughout the day with a chance of rain throughout the day.
6/30/2022,24.22222222,24,24,94.7,Cloudy skies throughout the day with a chance of rain throughout the day.
7/1/2022,26,23,24.5,93.4,Cloudy skies throughout the day with rain.
7/2/2022,29,24,26.16666667,88.7,Cloudy skies throughout the day with a chance of rain throughout the day.
7/3/2022,29.05555556,23.88888889,26.27777778,86.8,Cloudy skies throughout the day with rain.
7/4/2022,26,23.83333333,24.61111111,92.4,Cloudy skies throughout the day with a chance of rain throughout the day.
7/5/2022,25.61111111,23,24.16666667,93.7,Cloudy skies throughout the day with rain in the morning and afternoon.
7/6/2022,27,24,24.88888889,91.4,Cloudy skies throughout the day with rain.
7/7/2022,25,23,24.16666667,93.5,Cloudy skies throughout the day with rain.
7/8/2022,26.66666667,23,24.33333333,92.2,Cloudy skies throughout the day with a chance of rain throughout the day.
7/9/2022,26,23,24.22222222,93.8,Cloudy skies throughout the day with morning rain.
7/10/2022,26,23.22222222,24.38888889,92.1,Cloudy skies throughout the day with rain.
7/11/2022,27.27777778,22.11111111,24.94444444,90.7,Cloudy skies throughout the day with rain.
7/12/2022,29,24,25.88888889,87.6,Partly cloudy throughout the day with a chance of rain throughout the day.
7/13/2022,27,23.83333333,24.83333333,90.8,Cloudy skies throughout the day with rain.
7/14/2022,28,23,25.44444444,88.7,Cloudy skies throughout the day with a chance of rain throughout the day.
7/15/2022,29,23,26,87.9,Partly cloudy throughout the day with a chance of rain throughout the day.
7/16/2022,28,23,24.94444444,91,Cloudy skies throughout the day with morning rain.
7/17/2022,29,24,25.22222222,89,Cloudy skies throughout the day with rain.
7/18/2022,29,23.94444444,25.38888889,88.2,Cloudy skies throughout the day with rain.
7/19/2022,28,24,25.33333333,88.3,Partly cloudy throughout the day with morning rain.
7/20/2022,29,24,25.77777778,85.9,Partly cloudy throughout the day with rain.
7/21/2022,29.11111111,23,26.11111111,83.2,Partly cloudy throughout the day with rain.
7/22/2022,29,24,26.33333333,84.3,Partly cloudy throughout the day with rain.
7/23/2022,28,24,25.5,87.8,Cloudy skies throughout the day with rain.
7/24/2022,28,23,25.33333333,86.3,Cloudy skies throughout the day with rain.
7/25/2022,28,23.88888889,25.38888889,87.1,Partly cloudy throughout the day with afternoon rain.
7/26/2022,29.11111111,23,26.22222222,81.6,Partly cloudy throughout the day.
7/27/2022,29.11111111,24,26.27777778,84.4,Partly cloudy throughout the day with rain.
7/28/2022,30,24,26.5,84.6,Partly cloudy throughout the day.
7/29/2022,31,25,27.44444444,83.4,Partly cloudy throughout the day.
7/30/2022,29.88888889,22,26.61111111,85.3,Partly cloudy throughout the day with rain clearing later.
7/31/2022,30.22222222,25.88888889,27.11111111,84.6,Partly cloudy throughout the day with late afternoon rain.
8/1/2022,27,24,25.77777778,88.7,Cloudy skies throughout the day with afternoon rain.
8/2/2022,26,23.94444444,24.66666667,89.2,Cloudy skies throughout the day with rain.
8/3/2022,28,24,25.33333333,89.2,Cloudy skies throughout the day with rain.
8/4/2022,26,23,24,92.8,Cloudy skies throughout the day with rain.
8/5/2022,24,23,23.11111111,94.8,Cloudy skies throughout the day with a chance of rain throughout the day.
8/6/2022,24.05555556,22.88888889,23.44444444,93.8,Cloudy skies throughout the day with a chance of rain throughout the day.
8/7/2022,25,23,23.88888889,94,Cloudy skies throughout the day with a chance of rain throughout the day.
8/8/2022,27,24,25,90.5,Cloudy skies throughout the day with rain clearing later.
8/9/2022,29,24.88888889,26.33333333,83.5,Partly cloudy throughout the day with afternoon rain.
8/10/2022,28.05555556,25,26.22222222,84.7,Partly cloudy throughout the day with afternoon rain.
8/11/2022,29,23.11111111,26.11111111,85.7,Partly cloudy throughout the day with rain in the morning and afternoon.
8/12/2022,30,23,26.22222222,86.3,Partly cloudy throughout the day with rain.
8/13/2022,29.05555556,24,26.33333333,81.9,Partly cloudy throughout the day with late afternoon rain.
8/14/2022,28,23,25.72222222,83.5,Partly cloudy throughout the day with late afternoon rain.
8/15/2022,29,24,26.22222222,83.4,Partly cloudy throughout the day.
8/16/2022,30,23.88888889,26.16666667,82.8,Partly cloudy throughout the day with morning rain.
8/17/2022,30,23.94444444,26.72222222,79.5,Partly cloudy throughout the day with rain.
8/18/2022,29.05555556,24,26.38888889,80.9,Partly cloudy throughout the day with afternoon rain.
8/19/2022,29,25.83333333,26.88888889,78.4,Partly cloudy throughout the day with late afternoon rain.
8/20/2022,29,25,26.44444444,83.7,Partly cloudy throughout the day.
8/21/2022,28.88888889,24,25.61111111,88.6,Partly cloudy throughout the day with rain in the morning and afternoon.
8/22/2022,28,24,25.83333333,88,Partly cloudy throughout the day with rain clearing later.
8/23/2022,27,23.83333333,24.94444444,91.2,Cloudy skies throughout the day with rain in the morning and afternoon.
8/24/2022,25.05555556,23,23.72222222,94,Cloudy skies throughout the day with rain.
8/25/2022,29,23,25.5,86.7,Partly cloudy throughout the day.
8/26/2022,28.88888889,24,26.16666667,86.8,Partly cloudy throughout the day with rain clearing later.
8/27/2022,27.88888889,23,25.44444444,88.6,Cloudy skies throughout the day with rain.
8/28/2022,29.22222222,22.83333333,25.77777778,85.1,Partly cloudy throughout the day with early morning rain.
8/29/2022,29,25,26.38888889,86.4,Partly cloudy throughout the day with early morning rain.
8/30/2022,30,25,26.61111111,83.8,Partly cloudy throughout the day with morning rain.
8/31/2022,29.88888889,24,26,86.4,Partly cloudy throughout the day with morning rain.
9/1/2022,29.22222222,24,25.94444444,85.7,Partly cloudy throughout the day with early morning rain.
9/2/2022,30,23,25.94444444,84,Partly cloudy throughout the day with early morning rain.
9/3/2022,30,24,26.61111111,79.2,Partly cloudy throughout the day.
9/4/2022,30.05555556,24,27.05555556,82,Partly cloudy throughout the day.
9/5/2022,30.22222222,25.88888889,27,84.7,Partly cloudy throughout the day with early morning rain.
9/6/2022,29,24.83333333,26.22222222,86.4,Partly cloudy throughout the day.
9/7/2022,27,24,25,89.2,Cloudy skies throughout the day with morning rain.
9/8/2022,26,23.83333333,24.61111111,92,Cloudy skies throughout the day with rain.
9/9/2022,28.22222222,24,25.44444444,88.1,Cloudy skies throughout the day with rain.
9/10/2022,28,23.94444444,25.72222222,88.7,Partly cloudy throughout the day with rain.
9/11/2022,28.11111111,24,26.05555556,87.1,Cloudy skies throughout the day with rain clearing later.
9/12/2022,28.83333333,24.88888889,26.5,85.6,Partly cloudy throughout the day with rain clearing later.
9/13/2022,28,23,25.83333333,88.2,Partly cloudy throughout the day with rain.
9/14/2022,29,24,25.88888889,85.8,Partly cloudy throughout the day with rain clearing later.
9/15/2022,29,23,25.72222222,84.4,Partly cloudy throughout the day with rain.
9/16/2022,29,24,25.72222222,86.9,Partly cloudy throughout the day with rain.
9/17/2022,29,24,25.83333333,87.1,Partly cloudy throughout the day.
9/18/2022,29.22222222,24,26.61111111,83.5,Partly cloudy throughout the day with morning rain.
9/19/2022,29,24,26.05555556,83.4,Partly cloudy throughout the day with rain clearing later.
9/20/2022,29,24,26.11111111,82.9,Partly cloudy throughout the day with early morning rain.
9/21/2022,30,23.83333333,26.27777778,80.7,Partly cloudy throughout the day with early morning rain.
9/22/2022,30,23,26.38888889,77.3,Partly cloudy throughout the day with morning rain.
9/23/2022,30,23,25.55555556,82.4,Partly cloudy throughout the day.
9/24/2022,29.83333333,22.83333333,25.77777778,81.7,Partly cloudy throughout the day with morning rain.
9/25/2022,30,23.83333333,26.44444444,79,Partly cloudy throughout the day with morning rain.
9/26/2022,30,24,26.72222222,77.3,Partly cloudy throughout the day.
9/27/2022,30,24,26.94444444,77.2,Clearing in the afternoon with morning rain.
9/28/2022,30,24,26.66666667,79.3,Partly cloudy throughout the day.
9/29/2022,30.05555556,24,26.55555556,79.5,Partly cloudy throughout the day with morning rain.
9/30/2022,27,23,24.61111111,90.9,Partly cloudy throughout the day with morning rain.
10/1/2022,27,23,24.61111111,90.4,Cloudy skies throughout the day with morning rain.
10/2/2022,30,23,26.11111111,83.2,Partly cloudy throughout the day with morning rain.
10/3/2022,29.05555556,24,26.16666667,84.2,Partly cloudy throughout the day with early morning rain.
10/4/2022,30,24.88888889,26.77777778,81.8,Partly cloudy throughout the day with early morning rain.
10/5/2022,29,25,26.61111111,85.7,Partly cloudy throughout the day with late afternoon rain.
10/6/2022,29,24,26,83.1,Partly cloudy throughout the day with early morning rain.
10/7/2022,29,23,25.66666667,82.8,Partly cloudy throughout the day with early morning rain.
10/8/2022,30,23,26,80,Partly cloudy throughout the day.
10/9/2022,30,24,26.61111111,77,Partly cloudy throughout the day.
10/10/2022,29,24,25.83333333,81.6,Partly cloudy throughout the day.
10/11/2022,29.11111111,24,26.16666667,83.9,Partly cloudy throughout the day.
10/12/2022,30,24,26.83333333,83.1,Partly cloudy throughout the day with early morning rain.
10/13/2022,30.11111111,24,27.05555556,79.9,Partly cloudy throughout the day with late afternoon rain.
10/14/2022,30,23.94444444,26.33333333,82.5,Partly cloudy throughout the day with rain clearing later.
10/15/2022,30.11111111,24,26.94444444,81.3,Partly cloudy throughout the day.
10/16/2022,29.05555556,25,26.66666667,82.7,Partly cloudy throughout the day with rain in the morning and afternoon.
10/17/2022,31,24.83333333,27,82.4,Partly cloudy throughout the day with late afternoon rain.
10/18/2022,30,24.94444444,26.38888889,84.2,Partly cloudy throughout the day with afternoon rain.
10/19/2022,31,23.83333333,26.66666667,81.7,Partly cloudy throughout the day with late afternoon rain.
10/20/2022,30.83333333,24,26.83333333,80.8,Partly cloudy throughout the day with late afternoon rain.
10/21/2022,31,23.94444444,27.22222222,82.7,Partly cloudy throughout the day with late afternoon rain.
10/22/2022,31,24,27,82.4,Partly cloudy throughout the day with afternoon rain.
10/23/2022,32,24.88888889,27.83333333,77,Partly cloudy throughout the day.
10/24/2022,32,24,27.55555556,72.7,Partly cloudy throughout the day.
10/25/2022,31,22,26.44444444,72,Clear conditions throughout the day.
10/26/2022,32,22,26.83333333,72.3,Clear conditions throughout the day.
10/27/2022,33,22,27.33333333,63.7,Clear conditions throughout the day.
10/28/2022,33.88888889,22,27.55555556,66.4,Partly cloudy throughout the day.
10/29/2022,33,24,27.5,69.8,Partly cloudy throughout the day with late afternoon rain.
10/30/2022,31.83333333,25,27.5,75.1,Partly cloudy throughout the day with morning rain.
10/31/2022,33,24,28.33333333,70.5,Clearing in the afternoon.
11/1/2022,33,24,27.72222222,74.3,Partly cloudy throughout the day.
11/2/2022,32,24,27.16666667,78.2,Partly cloudy throughout the day with afternoon rain.
11/3/2022,33,24.88888889,28.05555556,70,Partly cloudy throughout the day.
11/4/2022,33,24.88888889,27.94444444,73.9,Partly cloudy throughout the day with late afternoon rain.
11/5/2022,33,24,27.33333333,76.3,Partly cloudy throughout the day.
11/6/2022,33,25,28.05555556,74.8,Partly cloudy throughout the day.
11/7/2022,32.05555556,25,27.88888889,78.1,Partly cloudy throughout the day with afternoon rain.
11/8/2022,33,24,27.94444444,71.9,Partly cloudy throughout the day.
11/9/2022,34.05555556,24,27.94444444,65.2,Clear conditions throughout the day.
11/10/2022,33.05555556,23,27.38888889,65.4,Clear conditions throughout the day.
11/11/2022,33,24,27.77777778,65.1,Partly cloudy throughout the day.
11/12/2022,30,25,27.44444444,74.6,Partly cloudy throughout the day with morning rain.
11/13/2022,32,25,27.94444444,72.1,Partly cloudy throughout the day.
11/14/2022,33,23,27.83333333,74.8,Partly cloudy throughout the day with late afternoon rain.
11/15/2022,30.83333333,23,26.72222222,79.5,Partly cloudy throughout the day.
11/16/2022,30.11111111,24,26.77777778,80.2,Partly cloudy throughout the day.
11/17/2022,32.11111111,23,27.27777778,71.8,Partly cloudy throughout the day.
11/18/2022,32.83333333,22.05555556,26.55555556,60.9,Clear conditions throughout the day.
11/19/2022,32.83333333,21,26,59.5,Clear conditions throughout the day.
11/20/2022,32,21.83333333,25.88888889,61.6,Clear conditions throughout the day.
11/21/2022,32,22,26.11111111,58.6,Clear conditions throughout the day.
11/22/2022,31,21,25.72222222,63.2,Partly cloudy throughout the day.
11/23/2022,30.11111111,23.88888889,26.27777778,69.8,Partly cloudy throughout the day.
11/24/2022,31,24,26.55555556,76.5,Partly cloudy throughout the day with late afternoon rain.
11/25/2022,32,24,27.38888889,80.6,Partly cloudy throughout the day with early morning rain.
11/26/2022,33,24,27.38888889,79.3,Partly cloudy throughout the day.
11/27/2022,30.27777778,25,26.72222222,82.1,Partly cloudy throughout the day with rain.
11/28/2022,28,24,25.5,86,Partly cloudy throughout the day with early morning rain.
11/29/2022,29,24,26.22222222,83.1,Partly cloudy throughout the day with early morning rain.
11/30/2022,31.83333333,24,27.11111111,80.1,Partly cloudy throughout the day.
12/1/2022,32.11111111,23,26.83333333,70.7,Clear conditions throughout the day.
12/2/2022,32.11111111,22.94444444,26.94444444,73.1,Becoming cloudy in the afternoon.
12/3/2022,33,24.88888889,28.11111111,71.5,Partly cloudy throughout the day.
12/4/2022,33,24.94444444,28.27777778,72.5,Partly cloudy throughout the day with early morning rain.
